source,destination,weight
2781,2782,
2781,2782,
2782,2781,
2782,2781,
2782,530,
2783,513,
2784,579,
2784,660,
2784,660,
2784,578,
2784,660,
2785,2786,
2786,497,
2787,2788,
2788,564,
2788,564,
2789,593,
2790,588,
2791,318,
2792,383,
2792,2726,
2793,251,
2794,373,
2795,2796,
2796,2797,
2796,269,
2797,2796,
2798,377,
2799,327,
2800,328,
2800,328,
2800,328,
2800,328,
2800,328,
2800,328,
2800,327,
2801,2724,
2801,2724,
2801,2724,
2801,2837,
2802,638,
2802,2735,
2802,2734,
2802,638,
2803,2727,
2803,2727,
2804,582,
2805,627,
2806,539,
2807,2719,
2807,690,
2807,690,
2807,2719,
2807,2822,
2807,2831,
2807,690,
2807,803,
2807,2822,
2807,690,
2807,2822,
2807,2822,
2807,803,
2808,2720,
2808,2720,
2808,2826,
2808,2724,
2808,2719,
2808,856,
2808,2826,
2808,2826,
2808,856,
2808,2826,
2809,2736,
2810,1068,
2810,867,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,692,
2810,691,
2810,691,
2810,2718,
2810,2718,
2810,691,
2810,691,
2810,2836,
2810,2836,
2810,2836,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,413,
2810,691,
2810,691,
2810,856,
2810,2836,
2810,2878,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,691,
2810,2836,
2811,2754,
2812,629,
2813,2719,
2814,2727,
2814,2727,
2814,2727,
2814,2727,
2814,2727,
2814,2822,
2814,2767,
2814,2727,
2814,2808,
2815,2724,
2816,412,
2817,2657,
2818,2719,
2819,2736,
2819,2736,
2819,2767,
2819,639,
2819,2767,
2819,2767,
2820,2649,
2820,2821,
2821,2669,
2821,2820,
2821,2649,
2821,2649,
2821,2669,
2821,2649,
2821,2649,
2821,1220,
2821,2649,
2821,1220,
2821,2649,
2821,1220,
2821,2649,
2821,1220,
2821,2649,
2822,2823,
2822,2823,
2822,2725,
2822,2843,
2822,2831,
2822,2659,
2822,2823,
2822,2807,
2823,2824,
2823,2837,
2823,2853,
2824,584,
2824,584,
2825,638,
2826,2808,
2826,876,
2826,876,
2826,2808,
2826,2808,
2826,2767,
2826,2725,
2826,2719,
2827,856,
2827,865,
2827,856,
2827,865,
2828,2829,
2828,866,
2828,867,
2828,867,
2829,804,
2829,803,
2829,803,
2829,803,
2829,804,
2829,2830,
2829,803,
2829,803,
2829,803,
2829,804,
2829,803,
2829,803,
2829,804,
2829,803,
2829,804,
2829,803,
2829,2830,
2829,804,
2829,803,
2829,803,
2830,804,
2830,2829,
2830,804,
2830,804,
2831,2807,
2831,2822,
2832,2833,
2833,803,
2833,803,
2834,806,
2835,866,
2836,691,
2836,691,
2836,2846,
2836,2846,
2836,691,
2836,2810,
2836,2810,
2836,691,
2836,2810,
2836,1140,
2837,2725,
2837,2819,
2837,2725,
2837,2819,
2838,856,
2838,2877,
2839,2840,
2839,867,
2839,995,
2839,867,
2839,994,
2839,583,
2840,2839,
2841,992,
2842,2733,
2843,2822,
2844,2768,
2845,856,
2846,2836,
2846,2836,
2846,2810,
2846,691,
2846,2810,
2847,639,
2848,516,
2849,625,
2850,619,
2851,497,
2851,497,
2851,2868,
2852,542,
2852,542,
2853,866,
2853,866,
2854,864,
2855,2856,
2856,755,
2857,760,
2858,649,
2859,680,
2860,748,
2860,578,
2861,2862,
2862,660,
2863,660,
2864,762,
2865,898,
2865,2866,
2866,2867,
2867,2851,
2868,832,
2869,840,
2870,722,
2871,2872,
2871,524,
2872,2871,
2873,524,
2874,523,
2874,523,
2874,525,
2874,524,
2874,525,
2875,2727,
2876,2877,
2877,2838,
2877,2827,
2878,691,
2879,2880,
2880,1140,
2880,1140,
2880,1140,
2880,1140,
2880,1140,
2881,583,
2882,2883,
2883,2884,
2884,2885,
2884,874,
2885,2884,
2886,875,
2887,853,
2887,853,
2887,2663,
2888,853,
2889,983,
2889,983,
2889,984,
2889,983,
2890,984,
2891,967,
2892,625,
2893,912,
2894,912,
2895,979,
2896,1066,
2897,932,
2897,2898,
2897,932,
2897,932,
2897,932,
2897,932,
2897,933,
2897,932,
2897,2898,
2897,2898,
2897,932,
2897,932,
2897,2898,
2897,932,
2897,932,
2897,933,
2897,932,
2897,932,
2897,933,
2897,932,
2897,932,
2897,932,
2897,933,
2897,932,
2897,933,
2897,933,
2897,933,
2897,933,
2897,933,
2897,933,
2897,933,
2898,2897,
2898,2897,
2898,2899,
2898,932,
2898,932,
2898,933,
2898,933,
2898,933,
2898,933,
